Sl_No,Id,Function Name,Description,Code
11,668f9a6edf3728049b444a3a,extractAmountData,aritra@yellow.ai,"return new Promise(resolve => {
    let inputString = data.variables.selected_plan;
    const regex = /(\d+)-Rs\. (\d+)/; // Updated regex to extract numeric part of amount
    const match = regex.exec(inputString);
    let planData = null;

    if (match) {
        const planName = match[1];
        const amount = parseFloat(match[2]);


        console.log(""Plan Name:"", planName);
        console.log(""Amount:"", amount);

        planData = {
            planName: planName,
            amount: amount,
            amountRazorPay: amount * 100
        }
    } else {
        console.log(""No match found."");
    }

    console.log(planData, ""###planData."");
    resolve(planData);
});
       "
12,668f9a6edf3728fe0b444a2f,liveAgentConnect,aritra@yellow.ai,"return new Promise(resolve => {
    // Your logic goes here
    let agentInfo = data.variables.agentTicketObj;
    console.log(agentInfo, ""###Live Agent info"");
    resolve();
});   "
13,668f9a6edf3728092f444a32,extractSelectedMagazines,aritra@yellow.ai,"return new Promise(resolve => {
    let magazinesListArray = data.variables.magazinesListArray;
    console.log(magazinesListArray, ""###API Response - magazinesListArray"");

    let selected_type = data.variables.selected_type;
    console.log(selected_type, ""###Selected Button"");
    let magazine_filter = """";
    if (selected_type === ""# Button 1"") {
        magazine_filter = ""champak_magazines"";
    } else if (selected_type === ""# Button 2"") {
        magazine_filter = ""champak_books"";
    }

    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";


    if (magazine_filter) {
        for (let i of magazinesListArray) {
            let mag_name = i.slug;
            let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`;

            let image_postfix = i.guid;
            image_postfix = image_postfix.replace(""jpg"", ""png"");

            let description_text = (i.short_description === null) ? i.description.slice(0, 100) : i.short_description;

            // Prioritize magazine types and exclude combo_offer
            if (magazine_filter == ""champak_books"" && magazine_filter === i.magazine_filter && i.magazine_type != ""combo_offer"") {

                let priority = {
                    ""champak_story_box"": 1,
                    ""activity_books"": 2,
                    ""early_childhood_books"": 3,
                    ""magazine"": 4
                };

                // Insert magazine based on priority order
                // let insertIndex = priority[i.magazine_type];
                // carouselList.splice(insertIndex ? insertIndex - 1 : carouselList.length, 0, {

                carouselList.push({
                    ""title"": i.name,
                    ""text"": description_text,
                    ""image"": images_prefix + image_postfix,
                    // ""image"": {
                    //     ""url"": images_prefix + i.guid,
                    //     ""height"": 180, // Adjust the height as needed
                    //     ""width"": ""auto""  // Adjust the width as needed
                    // },
                    ""actions"": [
                        {
                            ""title"": ""Subscribe"",
                            ""buttonDefault"": ""text"",
                            ""text"": `${i.slug}`
                        }
                    ]
                });
            } else if (magazine_filter == ""champak_magazines"" && magazine_filter === i.magazine_filter && i.magazine_type != ""combo_offer"") {


                // Sequence : CE, CH, HC, HG, CK, CM, CG, CT, CU
                let priority = {
                    ""CE"": 1,
                    ""CH"": 2,
                    ""HC"": 3,
                    ""HG"": 4,
                    ""CK"": 5,
                    ""CM"": 6,
                    ""CG"": 7,
                    ""CT"": 8,
                    ""CU"": 9
                };

                let image_postfix = i.guid;
                image_postfix = image_postfix.replace(""jpg"", ""png"");



                // Insert magazine based on priority order
                let insertIndex = priority[i.magazine_code];
                carouselList.splice(insertIndex ? insertIndex - 1 : carouselList.length, 0, {
                    ""title"": i.name,
                    ""text"": description_text,
                    ""image"": images_prefix + image_postfix,
                    ""actions"": [
                        {
                            ""title"": ""Subscribe"",
                            ""buttonDefault"": ""text"",
                            ""text"": `${i.slug}`
                        }
                    ]
                });
            }
        }
    } else {

        for (let i of magazinesListArray) {
            let mag_name = i.slug;
            let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`;

            let image_postfix = i.guid;
            image_postfix = image_postfix.replace(""jpg"", ""png"");
            let description_text = (i.short_description === null) ? i.description.slice(0, 100) : i.short_description;



            carouselList.push({
                ""title"": i.name,
                ""text"": description_text,
                ""image"": images_prefix + image_postfix,
                ""actions"": [
                    {
                        ""title"": ""Subscribe"",
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.slug}`
                    }
                ]
            });

        }

    }

    console.log(carouselList.length, ""###carouselList Length"");
    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});
                         "
14,668f9a6edf37284232444a35,selectPlanSubscribe,aritra@yellow.ai,"return new Promise(resolve => {
    let itemDetailsObj = data.variables.itemDetailsObj;
    console.log(itemDetailsObj, ""####Selected Item Details"");

    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";
    let imege_uri = images_prefix + itemDetailsObj.subscribe_item[0].guid.replace(""jpg"", ""png"");
    let maz_title = itemDetailsObj.subscribe_item[0].name;

    let carouselList = [];

    if (data.channel == ""whatsapp"") {
        for (let i of itemDetailsObj.plans) {
            let htmlRegex = /(<([^>]+)>)/ig;
            let star_info = i.information.replace(htmlRegex, """");

            carouselList.push({
                ""title"": `${maz_title}`,
                ""image"": imege_uri,
                ""text"": `Plan Duration: ${i.tenure} (${i.issue} Issues)`,
                ""actions"": [
                    {
                        ""title"": `Plan - ${i.currency}${i.subprice}`,
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.id}-${i.currency} ${i.subprice}`
                    },
                    {
                        ""title"": `Go Back`,
                        ""buttonDefault"": ""text"",
                        ""text"": `Go Back`
                    }
                ]
            });
        }
    }
    else {
        for (let i of itemDetailsObj.plans) {
            let htmlRegex = /(<([^>]+)>)/ig;
            let star_info = i.information.replace(htmlRegex, """");

            carouselList.push({
                ""title"": `${maz_title}`,
                ""image"": imege_uri,
                ""text"": `<strong>Plan Duration:</strong> ${i.tenure} (${i.issue} Issues)
<strong>Regular Price:</strong> ${i.currency}${i.display_price}
<strong>Discounted Price:</strong> ${i.currency}${i.discount_price}
${star_info}

<strong>Total Price: ${i.currency}${i.subprice}</strong>`,
                ""actions"": [
                    {
                        ""title"": `Select Plan - ${i.currency}${i.subprice}`,
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.id}-${i.currency} ${i.subprice}`
                    },
                    {
                        ""title"": `Go Back`,
                        ""buttonDefault"": ""text"",
                        ""text"": `Go Back`
                    }
                ]
            });
        }
    }


    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});                                             "
15,668f9a6edf37281481444a3e,test,anant.gupta@yellow.ai,"return new Promise(resolve => {
        // Your logic goes here
        let res = data.variables.updateProfile;
    console.log(""updateProfile response is"", res)
        resolve();
    });  "
16,668f9a6edf3728148e444a41,getSpecificOrderStatus,aritra@yellow.ai,"return new Promise(resolve => {
    let orderList = data.variables.resObj;
    let orderListArray = orderList.content;
    console.log(orderListArray, ""OrderList Array"");

    let selected_order_id = data.variables.selected_order_id;
    console.log(selected_order_id, ""#Selected Order ID"");

    const order = orderListArray.find(order => order.id === selected_order_id);
    

    
    let selectedOrder = orderList.find(order => order.id === selected_order_id);

    if (selectedOrder) {
        console.log(order, ""### Order Status Details"");
        return resolve(selectedOrder);
    } else {
        console.log(""Order not found"");
    }

});                     "
17,668f9a6edf37282b30444a43,getAddressList,aritra@yellow.ai,"return new Promise(resolve => {

    let subscriberInfo = data.variables.subscriberData;
    console.log(subscriberInfo, ""###Subscriber Info"");
    let addressArray = subscriberInfo.content;
    console.log(addressArray, ""###Address Array""); 

    let qrList = [];

    for (let i of addressArray) {
        let addressText = i.subscriber.addr1 + i.subscriber.city;
        qrList.push({ title: addressText, text: i.subscriber.id });
    }

    // Dynamic Quick Reply | WhatsApp list to show Order Numbers
    let qrObject = {
        ""title"": ""Got it. I found a couple of addresses in your account. Where would you like to have your books delivered to?"",
        ""options"": qrList
    };


    if (data.channel == ""whatsapp"") {
        qrObject = {
            title: 'Got it. I found a couple of addresses in your account. Where would you like to have your books delivered to?',
            optionText: 'Options',
            options: [
                {
                    options: qrList
                }
            ]
        }
    }


    console.log(qrObject, ""### qrObject"");
    return resolve(qrObject);

});           
  "
18,668f9a6edf37287713444a54,addressObj,aritra@yellow.ai,"return new Promise(resolve => {
        // Your logic goes here

        let address_data = {
            ""locationCode"": ""test"",
            ""addr1"": data.variables.addr1,
            ""addr2"": data.variables.addr2,
            ""addr3"": data.variables.addr3,
            ""addr4"": data.variables.addr4,
            ""landmark"": data.variables.landmark,
            ""pincode"": data.variables.pincode,
            ""city"": data.variables.city,
            ""city_code"": data.variables.city_code,
            ""state_provience"": data.variables.state_provience,
            ""country"": data.variables.country,
        }

        console.log(address_data, ""Address Data OBJ"");
        resolve(address_data);
}); "
19,668f9a6edf37280245444a76,getNoOfIssues,aritra@yellow.ai,"return new Promise(resolve => {
    // Your logic goes here
    let itemDetailsObj = data.variables.itemDetailsObj;
    let selectedAmount = data.variables.qrObj.amount;

    let issue;
    for (let i = 0; i < itemDetailsObj.plans.length; i++) {
        if (itemDetailsObj.plans[i].inr_subprice == selectedAmount) {
            issue = itemDetailsObj.plans[i].issue;
            console.log(issue);
            resolve(issue)
        }
    }

    if (!issue) {
        resolve(""1"");
    }
    resolve();
});  "
20,668f9a6edf37288223444a48,extractSubscriberInfo,aritra@yellow.ai,"return new Promise(resolve => {
    let subscriberData = data.variables.subscriberData;
    let subscriptionCode = data.variables.selected_subscription_code;
    let specificObject = subscriberData.content.find(item => item.subscriptionCode === subscriptionCode);

    // Check if specific object is found
    if (specificObject) {
        console.log(""Found specific object:"", specificObject);
        resolve(specificObject);
    } else {
        console.log(""No object found with the given subscription code."");
        resolve(null);
    }
    resolve(null);
});     "
21,668f9a6edf37284a45444a4a,getCityCodeAPIresponseFunction,anant.gupta@yellow.ai,"return new Promise(resolve => {
    // Your logic goes here
    let res = data.variables.getCityCodeAPIresponse;
    let obj = res.content[0];
    
    
    resolve(obj.cityCode);
});  "
22,668f9a6edf37284529444a5f,renewSubscriptionList,aritra@yellow.ai,"return new Promise(resolve => {
    let purchaseHistory = data.variables.subscribedItemsArray;
    let magazinesList = data.variables.magazinesListArray;

    console.log(purchaseHistory.length, ""### PurchaseHistory Len"");

    // Create a map for magazine_code to magazine details
    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = {
            name: magazine.name,
            description: magazine.description,
            guid: magazine.guid
        };
    });

    console.log(magazineMap, ""### Magazine Map"");

    // Update each object in purchaseHistory with the corresponding magazine details
    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";

    const today = new Date();
    const sixMonthsAgo = new Date(today.getTime() - (6 * 30 * 24 * 60 * 60 * 1000));
    const sixMonthsFromNow = new Date(today.getTime() + (6 * 30 * 24 * 60 * 60 * 1000));

    for (let i of purchaseHistory) {
        const purchaseDate = new Date(i.fromDate);
        const magazineDetails = magazineMap[i.magzCode];

        console.log(purchaseDate, ""### Purchase Date"");

        // Add this extra check
        if (!magazineDetails) {
            console.log(`Magazine details not found for code: ${i.magzCode}`);
            continue;  // Skip to the next iteration if magazine details are not found
        }

        console.log(magazineDetails, ""### Magazine Details"");

        // Check if purchase date is within the past or next 6 months
        if (purchaseDate >= sixMonthsAgo && purchaseDate <= sixMonthsFromNow) {
            let description = `<strong>Subscription Start Date:</strong> ${new Date(i.fromDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
            description += `<strong>Subscription End Date:</strong> ${i.toDate ? new Date(i.toDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' }) : 'N/A'}\n`;

            console.log(magazineDetails, ""### Mag Details"");
            carouselList.push({
                ""title"": magazineDetails.name,
                ""image"": images_prefix + magazineDetails.guid.replace(""jpg"", ""png""),
                ""text"": description,
                ""actions"": [
                    {
                        ""title"": ""Renew Subscription"",
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.slug}`
                    }
                ]
            });
        }
    }

    console.log(carouselList, ""### carouselList Array"");
    resolve(carouselList);
});
"
23,668f9a6edf372852a4444a66,multiMazLoop,aritra@yellow.ai,"return new Promise(resolve => {
        // Your logic goes here
    let number = data.variables.loopIndexNo;
    number = number-1;

    console.log(number, ""###Iteration Log"");

    resolve(number);
});   "
24,668f9a6edf3728124f444a4f,validateNumberInput,aritra@yellow.ai,"return new Promise(resolve => {

    let user_input = data.variables.quantity;
    let res = ""F"";

    const regex = /^[1-9][0-9]?$|^100$/;


    if (regex.test(user_input)) {
        res = ""T"";
    }

    
    resolve(res);
});   "
25,668f9a6edf37286608444a33,getMagazinDetails,aritra@yellow.ai,"return new Promise(resolve => {
    let itemDetailsObj = data.variables.itemDetailsObj;
    console.log(itemDetailsObj, ""####Selected Item Details"");
    resolve(itemDetailsObj);
});  "
26,668f9a6edf372812ed444a3c,addressFormatMaker,aritra@yellow.ai,"return new Promise(resolve => {
    let str = data.variables.address;
    const maxLength = 30;
    const parts = [];

    // Split address by spaces and commas
    let words = str.split(/([ ,]+)/); // Capture spaces and commas as separate tokens
    let segment = """";

    words.forEach((word, index) => {
        if (segment.length + word.length <= maxLength) {
            segment += word;
        } else {
            parts.push(segment.trim());
            segment = word.trim();
        }
    });
    if (segment.length > 0) {
        parts.push(segment.trim());
    }

    // Ensure parts array has exactly 4 elements
    while (parts.length < 4) {
        parts.push('');
    }
    while (parts.length > 4) {
        parts.pop();
    }

    // Check for a 6-digit number
    const match = str.match(/\b\d{6}\b/);
    parts.push(match ? match[0] : ""notPresent"");

    resolve(parts);
});









// return new Promise(resolve => {
//     // Your logic goes here
//     let str = data.variables.address;
//     const maxLength = 30;
//     const parts = [];

//     for (let i = 0; i < str.length; i += maxLength) {
//         parts.push(str.slice(i, i + maxLength));
//     }

//     while (parts.length < 4) {
//         parts.push('');
//     }

//     while (parts.length > 4) {
//         parts.pop()
//     }

//     const regex = /\b\d{6}\b/g;
//     const matches = str.match(regex);

//     // If matches are found, return the first one
//     if (matches && matches.length > 0) {
//         parts.push(matches[0]);
//     } else {
//         parts.push(""notPresent"");
//     }

//     resolve(parts);
// });        "
27,668f9a6edf3728f9d6444a3d,pinValidation,anant.gupta@yellow.ai,"return new Promise(resolve => {
    console.log(""pincode validation"")
    let pin = data.variables.pincode;
    if (/^\d{6}$/.test(pin)) {
        // Check if the first digit is not 0
        if (pin[0] !== '0') {
            resolve(""true"");
        }
    }
    resolve(""false"");
});                      "
28,668f9a6edf37282ee2444a45,selectAddress,aritra@yellow.ai,"return new Promise(resolve => {
    let addresses = data.variables.addressObj.addressList;
    console.log(addresses, ""####Addresses List"");
    
    let buttons = addresses.map((address, index) => ({
        title: address,
        buttonDefault: ""text"",
        text: `${index+1}`
    }));

    let carouselList = [];

    carouselList.push({
        ""actions"": buttons
    });
    
    let qrObject;

    if (data.channel == ""whatsapp"") {
        qrObject = {
            optionText: 'Options',
            options: [
                {
                    options: carouselList
                }
            ]
        }
        resolve(qrObject);
    }
    if (data.channel == ""facebook"") {
        qrObject = {
            ""options"": carouselList
        }
        resolve(qrObject);
    }

        


    console.log(carouselList, ""###Address carouselList Array"");
    return resolve(carouselList);
});                                                    "
29,668f9a6edf37287964444a52,getMagName,aritra@yellow.ai,"return new Promise(resolve => {
    let itemDetailsObj = data.variables.itemDetailsObj;

    console.log(itemDetailsObj, ""###Item Details Obj"");

    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";
    let imege_uri = images_prefix + itemDetailsObj.subscribe_item[0].guid;
    let maz_title = itemDetailsObj.subscribe_item[0].name;
    let mag_name = `${maz_title}`;

    console.log(mag_name, ""###Mag Name"");
    return resolve(mag_name);
});                                              "
30,668f9a6edf3728b25c444a5a,parseAPIid,aritra@yellow.ai,"return new Promise(resolve => {
    try {
        let apiResponse = ymLib.args.apiResponse; // fetch API response
        console.log(apiResponse, ""###API Response Raw"");


        if (apiResponse && apiResponse.body && apiResponse.body != ""NaN"") {
            let body = JSON.parse(apiResponse.body) // parse API response and store it in body variable
            resolve(body);
        }
        resolve(0);

    } catch (e) {
        console.error(""Error fetching API response:"", e);
        resolve(0);
    }

    resolve(0);
});
    "
31,668f9a6edf37282e1c444a62,iterationOne,aritra@yellow.ai,"return new Promise(resolve => {
        // Your logic goes here

    let index = data.variables.iteratorIndex;

    let indexNumber = Number(index);
    let counter = indexNumber + 1;
    
    console.log(counter, ""###Counter"");


    resolve(String(counter));
});     "
32,668f9a6edf3728d530444a63,getCityName,aritra@yellow.ai,"return new Promise(resolve => {
    let index = data.variables.selectedIndex;
    let city = data.variables.subscriberData.content[index-1].city;
    console.log(city, ""###Selected city name"");
    resolve(city);
});     "
33,668f9a6edf37286150444a65,getTotalNoOfMaz,aritra@yellow.ai,"return new Promise(resolve => {
    let maz_code = data.variables.selectedMazCodeG;

    // Split the maz_code by '+' and filter out any empty strings
    let maz_codes = maz_code.split('+').filter(code => code.length > 0);

    // Count the total number of magazines
    let totalMagazines = maz_codes.length;

    console.log(totalMagazines, ""###totalMagazines"");

    resolve(totalMagazines);
}); "
